# Nmap 7.95 scan initiated Sat Jan 10 00:14:31 2026 as: /usr/lib/nmap/nmap --privileged -p- --min-rate=3000 -Pn -oN EscapeTwo/logs/Escape2NmapOpenPorts.txt 10.10.11.51
Nmap scan report for 10.10.11.51
Host is up (0.031s latency).
Not shown: 65509 filtered tcp ports (no-response)
PORT      STATE SERVICE
53/tcp    open  domain
88/tcp    open  kerberos-sec
135/tcp   open  msrpc
139/tcp   open  netbios-ssn
389/tcp   open  ldap
445/tcp   open  microsoft-ds
464/tcp   open  kpasswd5
593/tcp   open  http-rpc-epmap
636/tcp   open  ldapssl
1433/tcp  open  ms-sql-s
3268/tcp  open  globalcatLDAP
3269/tcp  open  globalcatLDAPssl
5985/tcp  open  wsman
9389/tcp  open  adws
47001/tcp open  winrm
49664/tcp open  unknown
49665/tcp open  unknown
49666/tcp open  unknown
49667/tcp open  unknown
49689/tcp open  unknown
49690/tcp open  unknown
49693/tcp open  unknown
49706/tcp open  unknown
49722/tcp open  unknown
49743/tcp open  unknown
49798/tcp open  unknown

# Nmap done at Sat Jan 10 00:15:15 2026 -- 1 IP address (1 host up) scanned in 43.89 seconds
